5b75e89c13bfd36940542c6c9d7619c8619ecb4fc2ffc1c6c814ca327966ebe1,-1
cea1d9d93749756f9bc72173b7b099741b342248e79bdd769fb0fdb145b13ecc,-1
5b73e61334d983beff934ef5e0ca0ed82c55fb1d74f7e3c33464e79e54801047,-1
31e5ec6137d128cbc3cfed68c6cd10f591e5c12f2321ecdfb5a84f41aeccd43e,-1
fcafa03e73e1591bf0790a4ec3d9fec9d81e1102464fdde97b37320e68e829d5,-1
6d0637e0b51b9973352341ace106e5f9a336c0169ba756b9161bdb6f1e501d8d,-1
257a3ce7a1554aabac79c20b5beff6cf6f65cc59052146fadc6488026672b517,-1
a71c663ff595eb0a827661a6260141d840576cefda14a15a278c7cd0a441f09d,1
8a7780bb4911fb6b4abe31004686dc3f2056d248823c798f965119d9ab896ae2,-1
8744b3ddb40eaee01f71f82c2ab7edcdb5b0b95707bbe1313dd3700c5fd5dce7,-1
03d66e5677725f16e37cca2ed30ab06226b3e9848c9f7588cd0e7443a4ebe63b,1
ad58be395d88d838ec1782dd5f1435eec5ccfd98998511c062f119a8a95a1628,-1
32ab9d4d9e37ca8543d48f231f92d10427d4008de6c0563f3b1b192a387e4792,-1
d2bd67e31cf4b7e22b6eef30a34ee8e9b08a5c0b54e85beb0842dc0061aea218,-1
5d765973f0cdaec3b416a786e2f9b0a94af0683e6f449685c33811ec896d7957,-1
bada552b0d62075b62f33e74cc523110f48a7502f6aed71e2b426f9bf204df41,-1
199ce17499fd51d611f854d63b0396712bef25b7b6353601313d7ded3441d32b,-1
1bf98479499eb76cf0912cc81fdfb76f706f696b4eed57ba518e8459e95eff9e,-1
2e907f41a093030f7a563eb05d424f9c927a32161307272b0557261f9573bdcf,1
1f205a29cf82bbd527ca3e0039cd1220785f0561dc490c21c4d5f6951ed4ff1e,-1
5030d3c51f0caae84eacb276bf86f4db752795c1742535a6f2de65430b7a203a,-1
226ebaf64a6c983bb888dba18d168d3d81fbb5f7f8c475350d492c664921d874,-1
be4b83f3ac2fcc170715429acb6ba9884a38e1051e57acda445db966ed790f4c,1
f0288df8c4f8fec3f8cac16354f6aaa4d7de33ee42d8fd7eb1689fb9e88e7eeb,-1
48b7675ca9c5081c2c907477933145ebc306974fcac0a4521e8d21f5ed943358,-1
53e475c345cf7f21b763974f068c69640b7a8002198e91ab6aa0308ad7e6cb53,1
79694a07c909ca32e4e15a8f2a9c6143e7b440f48cd6488d79ac6c9a80ae9443,1
e8e63bbaf76d8385436185e731bea5e4026ae34c510112891d75f58f72bbfa41,-1
1f539e78609a5ddb7a509de9a447b58b0a6903f6f4f306f62f3ac88f9abd3849,1
ff51e0c42ea7bdd6bc7a8180acf82a8b03792657e24baf1bdfd1cc37d7cc2c36,1
d9cab5d8d8052d3247da9e51b81cdbaacf6db90ac77ad323d0253be1840fee6f,-1
eafeb2f103799f6c1f28d4dc111ab1d47addd57c7680c587c2dba8b8b5001a68,-1
0ad3392aba75fd60b488a5b0303887c9e2b2d7c67e642d70a2c961097910b93c,1
81ee4f3f0c50d0aa4ed2574011a939fa839440f598484465eb724fb6e7ee98a7,-1
cd7d92e323cf8c96da3332720d385312eaf3d44d2cae13c51ef2424d71ad7469,1
10d58d3d5dde59060a4f9b4b0bd6a98d89feebefbb3e1d4737e207fce3aa729d,-1
49835607725e2707988b7af840f152a6dac521797d3480bcac4a8e8bcd977f79,-1
d7b5250855596006d00da21bfa2396321926335a8ef82f5875d17161f8a3684e,1
fb7ca54a37025ea60783b3057949cb53e764dfe3d412b472322a152163b0d286,-1
6c002756c8802eaa28606249e8040a9f7a00a4d4946d1085c62174df04606aee,-1
bb8bc292d52febaacb9cb6e5b4483d249a9406053a490c631648476e12ef25c5,-1
0ad7ab6f632a7a7f42104feb6795c1fa736b00269be4b4714b7620c49f942cd9,1
470381635544bc95ae90842bf8e81ca2b1f01285233653bcf0b55cc5484e6f66,-1
18356ad8fc6fd44171d31a61fa595ee10327d33e5633c6ccb8d135a8b7420030,-1
d68ddb002ffac2dbcc868ab0f81346bb1f806f51d844f8ba77673d5f426f142c,1
436980d3b148886776659d5dfbde11058acce0c88aae214e247f87b2698c7d1d,-1
84ba61c371ccf0ed775c65df6656bc8835fd3f00610bf930a56be2005d6598a7,1
09850aacce562ae237244bbfe5df41018f03b87fe2277ac2393fa10b93729118,-1
f2e8c53efc3dc0360c53ec8cb36eca2237769dcb5121292d8cb1011999642067,-1
6417bfea290c9fb2bdb10b7d0fbd1b00dfa7e52c3439b7bbd5d4713d41dc20d0,-1
34051181c8a5ef986cdb4ab87b4b8b541aa9e4d5674f561a7af92f861a9f9392,-1
b9de1e25c71cca42106433d8232aca7cdaaadf3a2f1a67f3cdbe67e79072b8fb,1
48000cdeccde3d4f9843e87f14bc3985e21f5890f6176f2e3a4d7c4ba3d263c9,-1
011c28ff223d2f682e1d06a14c9579d9483d5f99a78f56b4c56d8808c890b4d0,1
cef08f41078621f68a0f52c816d3ab88ddc3ba9da0b1c8a66921dd984bced395,-1
86af293e92e77f7805aa092fe5dc82e7448e2b244a2a3bdb479e88b3f077f8e3,-1
567730c1767fd6cd96859d7439c48f853bb14bd25eae9e43f860dd49d572d55b,1
424af8240d4692f367524ed36c892e276825488aca994c2f937b9f8bad3902a3,1
a12035097a92a79873cc754b0bb29d3b65797ceab691c5f18880f7608ccbe5f0,-1
987de5702baff1c260fc25f794a2b47bd83e89e3520b63f60c7976e6cccb4ce2,1
ed5b093f6c5574f522aeb8feb16d641607a3db922789b9cf37a5e79dd55b8c86,-1
8daf6efe26cf2cad0117886f6156ebf3de2bf9ead866e60c4155c0ad38d00915,-1
c055664767e2e286231b8d118d3ea95fdad556d4cb316f16970ae53e670c65f2,1
03122752921e3bb2f402ad537f59b5b1daf7679429c4f088e8a89842a0c47da9,1
a1a277f72cf4d34bb41adc1fba0fcde2fa1da1ec7d7c196d384ed8a2f314e32d,-1
03c2f948fd320563c5e1d4681ddb81056cd29524ee43cd6bef8cf7f2b8d0b296,-1
d57eb860b208f4d362405f76b01d2ce9cddbf6a9332fd36efb99590df4f6975e,-1
e4c989e9e003aa429f859be0cca56e830ec1304a8d3d76dc8cd2fdee404b2bcd,-1
925603c204d3b65bdcaf1d254a5b7332dffc8a8015c0cd7136fceb0c30f2a34e,-1
ebcd052af122d3f38f6108c0f1652fcc5004493017ac6b43894c33915689a57e,1
6dbefba61b4f44b2f9ba112f5a41067285347881e3d14e1bf9f373fcfae78c89,-1
3003836f5a975610d83dd1c80ec35c9eda07b9e6ce79379ef9fe9fe94c6ce321,1
9f2416882d93dfcd0be9feb62de4da612d47a34c82caf8ab3edc47c033e8b2f7,1
af04d27b82f123dbead9b53e512fbb7f04106bcb2cfa9bf231186751614cc714,-1
cdfb4a0592733763ef7e0053ba5c67a03da2d5e80f7285d155a32ec7b133ac57,-1
a00babcc0461bbf3569452303ab7d6c1eed430c24e41c587362a5dc41965438f,1
c8fe578b768115973c9dd883b55cee1ea80a97b71a49e4b8b7b6d7ed683d0934,-1
7da9185f2f2c9b32f2ddba553c96bf53b29ae9e37f3b55e35c154b90aac02cb6,-1
849d73dc0fdd41bebc6ca7e58b2c881b3d26719070e9187c29074bf30abf2f4a,-1
0d8b310054bbf159f6a7b8c6fc1347f2a5cc376140e3baf39118d0a722872ae5,1
e5a6a5c3767dd4d17bca95182697cddb2dccbbb094592dd317166b582a8276dc,-1
32d80bbfaa4c166029bdb49db5779c85a4ee2ecaf8a115e40d31fe0f2a92ea58,-1
e7fd550a236c6ce3b0a3a894109717157959e2a27fd09a1b8c6f0e9a6518056f,-1
1544121b40010d1b87f8085c4694f035d82b234dfe27eac524ba26ddaad8b8ce,-1
fa1e1b0eda7bd147a75e73d45b0e87a6bdba6fc4298c5520d668ab5fded8eae3,-1
68c7a2be5084510d026a943de6a6725eaba70f55b8e533fccafdceb0a70530fc,-1
772ac0a3f6beeb5216ceb9586443e788ac9c1a0f347522b47b5e686195a4f593,-1
445ae21e26c3f30ff1b75cd236f9771ea0c6054d1d9300613d2e19cd175861e6,1
88ea66083cb192d7a712dea592537a9793d7ac285bef6c6a992ba2fdbcf9664d,-1
656379ee117fa1d8cef0a0a2411fd75381828759ff2087c363c3dd27e5b2e750,-1
ef10a3dfdc220698d4a19974df3dbb39c157ca11a5c2d694e576a16879024d53,-1
89a9354f2722d58c595582a93def2c5f25b7386d341408784fcb227a2db5a135,1
938eca455844b79f7397f97d89f2ddd012296ac2bff839670f2075001e16eaae,1
38957bfa19fb6031c00a8ecfe9aaa2385c49b7442541579b2b9ed03454d3bbdf,-1
6109418194e95e97cb94f7b90f689534a2551334be3250d1df02689649e87bfb,-1
306c6f9851f57c8f518dc4d4926f52009da16888b938331f2823abab7bee7c05,-1
21bf6d721a03093eda9219926125dcfb775ea0b50da40b013572052f8180741c,-1
9a9a8f4c3f9466b6ae9c6f4764d2b5c3461fa41acb2ab08224e94632cc31a0b6,1
2650922b0047f1af432a64dfe1505997dc14d8414a10a2c5c76d7f80187324f9,1
19f7959867a79ef18453f7356d9d2aec1ccdf0d58238b9890f150461a64e02f9,1
55cb7fc63bca9b08dbc12c52e9ce3f962cf3223ea52e6ce75cd941ce9c8ca8a4,-1
d9ff8fdece59cb121982f2630fc9eb15814b4306436ed2bbd44347cb3014bd72,-1
d578d40b2ae6264135cbd81827a40e8b43e0d30ccac4c9f65da10058cdd101e0,-1
1710266a3fe2e614484cf44fe28884e20e6a43b7adf17d6e55f85bb87949ce09,-1
27c73f2f4c6f1aff082a02d3ffd705c58d640c2d1e58d776c915682a5cae0f26,-1
19fb0440d90c899a964e62e722eb7054e5eb4826666f61816a4a2da228d84389,1
66c07743da2f117b8c03cc73225eaa54eb0ae291389f07f08d0ac9bab69ce9e3,-1
25b9006e6c0abc842db7e116028687ffbc0db462f97138d4a2841ab82663ea31,-1
643d1e22f4ab0274b216e791d6c65854bc240f7a9fe61a2ae174bf864f889730,1
4078788110e89cc108ea8ded9e1a81dea02823314c15b43d0b476e95a9034b72,1
6dd9516a2825265a3598ea1dd4e5d5351476a65562b4a1d9b45a4a591976d406,-1
138fd9b1cefa546ca1fbe59434465ad3dcaccf0d87908c16e93123e822341d7a,1
f7b76a49bdec88f22361d44919ea492d42d1b23bc7cd5217323a7017d826976b,-1
76b480d56aca0862a02e5867423b9c4c9725284c1718ad5bf14b8f5f068e2613,-1
f51b8f06327208c7f6d129b1ac46ccd00e054ae2310abe0c6348c6f1ee67a38d,-1
54983a8821437c9731542e86f573d0c54f74bac3e565e9cda4455cdcf0aee857,-1
0cba6563f7939f9434168c3719988f630953b27512ec27348fae648fe027984e,1
b74dc0ebe01bc1c483c965c7a02672198f86497e313ef084468272a527c3312f,-1
c23f0735a1ea14f8ce27b571891d82466608c8d2d6b873632bfa2f5a7425b3a4,-1
ce4f77877ae4dfacfdce8a04b3c8e4457bdb25631b41cd401a76d0e759837c39,-1
c8adba88ac4501686a81e0268c3bf44ded658aef0221e70a3ed20adbbbf15d90,1
2343646c9360b91cd30de4ef60ed9673229c71bb597f7cf55eb0800116b72bb7,1
6e660c811299f8cd3a14ebdd57acc4137ef3a92f0392e0b63a6e944aed1abef3,-1
e51e4d7a72c196f6e15e78609f29598c5f32b76dcbb9d475b9833f0f7f101bfa,-1
39724a83322d2eeea665de1fd54df9924936190fba25fa0f5b77bb0989126244,1
9d13e86c6085d4ee400c23598ff06eb52b12b985454ba93189e20d2e28f364f3,1
3986e1b9e8e6e444ce930d4892c1668ddabf5ac6ba69b101acdfb7543b3c904d,-1
7db5769f45a564137b08a8cee2ecd5025ff63a2f2ee38c794036edea00678518,-1
f19749beb748136c22c0725f912575aceb3de2a3ae4314f642622ecbab76fd6a,1
db0a16c177d830516859485d9bf6854d7ccac545981759a50dd2b3d74a402f30,1
99d98789b3e3feaafc111efa6b33a6cc36fa79868c2ebc09cd1ae622b14e8dd0,-1
af43ec75a802e5fd68da5a38add3a772bbdd57b26296c65af9d19813921821d8,-1
a0777e60f02ca03b3638a6dcbe10edaaa8d24d9d9e97a6b37c0999e5bfda0638,-1
d319c1b05cc936e992c28204d0d2b48342fb05aad2c1253a07aa07bb7459c4fb,1
84865a7e9473fec1271e2c8f3645b4a56b22a8a435a88ad787e1ee49ccdb2b3f,1
077d7b0e55090bf27a4c33a6745afb4e8b7eb140b02ac2ee4f4e0f6d7b3b99c4,1
edd7d6d83d63cd7dd4b8d10e0da25510d83edbc8cbadd4107c6412c3c483dd53,1
2fd473875837aa48f3ffa5ffe0d36fd83519720df6dc627417b72330e31a0616,-1
d9bbebcaa1b31cc176ccc2ef4bd2d73b0befdf4e7e565dfea07d22d063a0e8ff,-1
6a42bff12c5c117a6ddcbb463b2fca955a27863a1846073157018c76a4eef0fa,-1
56674580ee3d574fff829e9d2f17419d0df09f4f15e73dd2fc5c21f9036ac231,1
b20ffbe734d5b299b5050b922df1526cdf8d5892564a4aeae32e78c44ad375c6,1
20aee168adb09d21da157a7f707d3dee38f8303cb69618b239a552461328cd5a,-1
a61c6282088f12c3c79de030b5d694d744001faf1e9f411db319b2e927895cae,-1
ae2a7b8d07080498bca6528baa0a7d5e1c9526d3228792c02ab965ab87031b04,-1
bef310ee1835c1d7cff69a1740a650e6395e1c9d1cd8720f881ecffe92487499,1
e3a69ab18cb91a583cba9f2fb4387f0f5e7ad3cb41395ffd0c324eb88a53cad9,1
0b386698fbd8ec7838f7eebabdfbb5175b73a0ee510c9cc3f464f1c6ca24a5d7,-1
5c11dffad2aafad4399a53f71a80b03b726b48f4e07a1d33b9de4b3463ce4d05,-1
2c9d51edfefdcdb284cd90936250028d9fdb4f7e9e7fecae8ea9de4d0f575425,-1
fc8b929a8286c86a9db21e276687cdc98d5ff60c896bfe5dcf327f2f1da69af8,-1
26c78fb43405869b74acf7bd0a5d6667b18a8e52b6fd232d5e6d1cae5c589888,-1
6be5dc5c0e801cd163e0200b9d07d54d42a6363f53679eccc95a8944bd8ce80a,-1
4cc1ec373618a958eaca3d28a5661c17a902a9a99b42e75ab6764e3184354e22,-1
23f3b944c0e3d9ae972a47bf0fc2320e26fbbda279175c059acf42d0fe0e0e4c,-1
5e51141be5d0ed89b0951fddd74166029c94718f401b6648059674f0c4fe9a56,1
e6e82c78dd0e99f6d1e86fa9757af2780218f08b11845286406701655c3b2e83,-1
4051126013ba7443c695cd7d18109f3f830cca43ca1110fc27dc4b1dc50a119d,-1
b3568f15271a3a75c37fd40f29510b506ee6f999d56565fab6d6d3ec023b6df3,-1
69d4df8be94b31c8706fdcae59b7f793a46f6810711b7f7ec7c7b6cbe9ccf165,-1
03e5c0f51a716396801c12ef020c5a49c13ca94c4baa202dcd2c03fa9fb7e45d,-1
87abb63e74c11dbd7ed9ab261b4bad753963ff7b056e1645d4275fab8fb92213,-1
39ddf56fecf56835a095b55f9d96ade6d3b52b81cdb36d6212500e9ca9ef9935,1
a64341242effd0cf6449f13c2c248b8187f2d86acef7389b3b9128b80c4d5d2c,-1
1733e9b9ded865fc68b57a0f2a0ff97fbac5a869c0048045ca17e847d3c60e1f,-1
fd57773ad190023c75c4b040509cbefedfbcabc1539bca04d6665b37155c9eb7,-1
76b690606353c95ea52b529fc7e440dd401cab819986be651a95447e73e8d3d9,-1
92297f26e26dddb0f4f4d219a5e3d7d6e72d26d2d22c84db36c7b7e2edc7188d,-1
0fd97ed700b95b3f3db58b16277bdfad7a13a5df8a7f76423a6cc119e3bea542,-1
1963561722a2fa8a9cb6c62e703a6c8a44ab6c50c802c86ad2063106c8be918d,-1
86f0ca14a4b55e86a470b996fbd5e97f6eddd1fb2926fb2e4dede61bb0e9c86b,1
8cd08f4f8aa35debf36e8a0978fbec8543c3cdb3188333c341bc7dec74d48696,-1
828ea50fc18fee14fcc249a29b042d26dd3baf252e3e2fa47bdd82b8f87b8d7a,-1
50ede1266ada3c2ca0c6c58ab1f544af6320f89f32f3b36738c0d3c8b6c75afc,1
f7ca6f87f0879dc0d382bbca7cbe8eabb86a78ad98212fed60b5de08d0fe40cb,-1
c9b3c33aa97192c9fdf7208f3ec6b927d4984d1b26b83d1e1803649c1d9d5a77,-1
a05f026dd2425176361f5fcc4cc11c7265c639405e30887f05387add37a2d2e9,1
89bac62b22e4a6f94f1e3e6e8632dd6f24e0c48bc185a21f12f9ef189c2a9af7,-1
df7bea4585da799eba17bbdef7ba1ce1e5bb3bd4bb3927d3d44483dca7db7f29,1
7e5b33de0c3dc7c696d022bbea6407a867abf23d33c51443f219f95810da013c,-1
88cd991853538b07f104c649bf2606d0db9e308bdb95448b2d9a67dd2cc85f91,-1
fd59cb4f05d0f23b3ca7744f2a95d248329460958ac3f97971f5607f3f5a7ca1,-1
a1ac7c5722bee2da2618a29eace5ec39f8b0f487f8816c2bea0abc7fb3d68819,-1
ae3203d7122cb72cca4af1f3cfef4962bbcde40b6dc2ed4f795fdf4d4fc393d9,-1
1880badbd12f357b4705826b790ee5443db6fe4a85d03874619695fedf423b5d,-1
096d4bcc162f5dac4a0b8e9fb335750fbd3cd99e409860ebb8b22f1146e2fe62,-1
cb168090810c34db27d3bf3108b4948a712b3a2f6772da0b477e03b71b0ba5b2,1
f375fe942cf89978d56671795338929b7a7d489e8e0cb21427846b56f67a7a1f,1
0ad65c65f7d12218a9acde85da4942d794f93d3bbb31f1c767e7497a175b337f,-1
718fd6c5c14ec6484f7ee7db0f048b293bf65f9597e58ef1060efebb34ffa393,-1
31650d7776456e87a31e6d29e9307cb4c328ade322f2d759909e3f44e9d8c191,-1
1271e8836f7d08079b73767f65f4b33eb680b2c0e727bcc792bddce0fcea34a6,1
7666eef00d0b817ff0fe56612155bd271a212283ec162b4f34783093fd2bb6c5,-1
3841e6b48283664104b6091c10f1c4b8f2c7e557e7d51887c6e4a257288b7738,-1
02a573e03f14a8d2a0d3373b6be7ad62c961006cec83938c9f01e8e793f9fccd,-1
6607a923035618c05a8c4f4358f9ebe5fa1440996fe3075451aef49a3c840eb9,1
a152ea523eef55d5b7621f8cbc8d702e6587537089c08cf84c89ca8a1c8b0bec,1
15c9ce4a3c420c1cc5fa6341800ba2908b5386db9efe70c73520bcd4ee20a133,-1
af9fd311222808da65dcbb78337ddfe4a4a7892e9c06d452177d6bf8843e2531,1
a2731daa97a548829fe4654b6853122c31ce8a97d64d694fab2f2ac977e32b74,1
369b8d548e4e034102e7816296c5dfe7eab6df22c0600db37e7c32004d4b7804,1
0bae72dccd39387733c1a0b64044f1b18c7607dc8182cd8e5987ee7727ecd237,-1
36f49cc35302fceb0bb05f682796304165be927f22c2281c8d2f4228da46e772,-1
5d69668ddd388c7322cb52c421e75692b769be9fd245e3b1a286ba4f8c561a91,-1
7defac5d442b83dea6ae019e9a89907271d5d30be53d8bb290aacd67c0bfe641,-1
900d9ea8283579592e1378648c023e28c0076a733bf3c06d43a41a8652a92c5f,-1
32c1325b597bb83d7fc4a150f3bd0f26209b6b6cd581bb7c168e81d786a07d89,-1
6252cf725a65774f3c8ce70734f7eb4f33eff9ef4e60375c2d33fead22f1aa38,-1
e4bc86b8003dd6367d718b887f3d54e13e8c79c2487e05e95293d852b06d40da,1
761bea38be9f84df2afdf4eddcc21f2ea533ea8c430fb2236545082e6a97a35b,-1
305f04ec5f8d3878860e0ae59f6351e63bd35f3e445db2e29924b541496d33b9,-1
6d387627a90d8cc4940071a41adff0c3504d44ecdf5ca86acbdf2857b718654a,-1
5ddc43e81169c6e05a8c00aae6305ab28b288e1f97ed063e5d6f17c2f897f070,-1
cb2f4f43ff0985c93a3f40b99a953e8325773c055a155626ed44647a87a23602,-1
393640ac8f848cf324c91eff0f44a486d3fdf388bb7ee4104c2a7806d067e5a4,1
d14fde1ae037ecde76c7dc4dadb8b2041dcce7fdbaf81991e63a89079f6afc41,-1
6eb2201277f9294eed542964df2370a50d68727891d518d485310a532f4ba85c,1
7594d9c7cf448d727ee0c61bc8db80b6f4d8d7e8269e700bf27de82f4ba14e6e,1
793cdfe01ae46e8908699f4bc450a8d71508c5947088d08ea97795c82646fa50,-1
95f3442b75533bbd36f12c18b66a01982165e75d43d95980f1197182f40bf2b0,-1
81ee39678c32fefe603568686fcf3cecc50cfe012e9525f2581945d70530f07b,-1
1c81e8a29d1498b5bb7a10ec1f46bbdb3856c972e61d2240c07a8a662283d612,-1
57d334654f5d671d2848c6c66c763cc84e648e7646acbd367693b6ed28bdfdd9,-1
cd45083ea9a338e1d4663628eedf654a15c26399ba20ec41814b0b0389c9cf7a,-1
a598548aa8d1b0576922b5b8dfbc2efb3aa9966950e1394dc857470d4f3d539a,1
60d6eae0b6507534bb606befacf3bb120b869b3a8c382e8e91e541aa592b9b49,1
15d84233f5e0b8d314518634298afa18d8073d56493dc1a422f47ca0ac2555ad,1
891f9ca05ee7a882bb5fc5e18988c28deca3282f56ede74bdea430da30a51d99,1
c6ac3d96c7a213b983760065af61417bcc05a9fcb5bd2ca9f3879a71596368bd,1
9a74e4dcb8ddc3509ab4c44514d902535e308cca85ea3d756c1629557f38b9ac,-1
9dfcebcaaf6fef10eb9659bf2918dfac648c6d1e749a9cb351639e2f96c2095c,-1
735c7b10736d5171c65a56fe01d26d9b149bff0e11450cc1415be68687efeb3b,-1
ab6f5ca1793c94c91e094a3903f8ab9090ef69a848e505e27078334eb7267bae,1
88e2302848b586ffe21b134d1046cba826afc3a9f01afd585dafc895e0416786,-1
17fc35858a4b1d0509d6ad3b22dd8c499f863d0bd657df6259736a9b1a10549f,-1
7936ab6831980ab5a470594caed179a43ec7a82b1645af8bb424d2768e4b5cde,1
2ec36566838f914a7e758c8c946fcbf8cbff1c00eff4f54406099225d1c72918,-1
ab7fad82021e0781bcb7e214f86a1ed0e7706fe7eae736944c592384e04814fe,-1
b2cea52e04b15d2c96fb4efe9b87df2127ad42af2814bf2eb9173edec8f7ae83,-1
4109aeea116e02ba558c349af4f942ca131aa244cb1bc5256401d162e0e0f03a,-1
6e70cd46a00129f5457e29b444d28160697164a150c1ffea1c64dc3cae000c5f,1
d664e3c4a4528553cdbed55e49e4845cf16fd8fc669e8a10772ef3b57c138d02,-1
e41ecdb5f30eeca386b4443bd7cfc53abbc8366e7b15660e6430228a3685349e,1
cf1b63e748f67c03169dec7682e6c081a911c7e29f1a93712507435b4a55060f,-1
a4d2543fbca6c1ad1408ad6ca1c0cbf588c5210ebfba14a9632c9f4345271305,-1
935f0015b668544a541293e4740c91e3a2b6f2944969990910b87c1d090b26da,1
1b49279616cc9c6a8c769cd3fbfc8416275b04ba8dfd308cfdf928526a517731,-1
2b568b1a99dd925d8123dfe6ff46e63809ae51365c68f8559f032905e7d91426,-1
43c756dc3ff17f721ea0fe22295078def4a1bb65a2fdc510aa56b49e42e8db08,-1
fdeef0418b53cf50f4f8d24825e7f3aa4dc2bcc97009b58c733bcd1179b83b6d,-1
d2adf15675748ea7dbb7d69c8fe5164bce468f3bf74a941fa1c694a47b31bb74,-1
ebd15109755a3dbd77a16523dc495256c6241695836c12bc282f8f5f76a3ea10,-1
021c2220d0e7e3b031ccde23081f02dcf1781d3ce726f51278c5b54f6b79f742,-1
e73bd8ad49a1b1c9a2453332165ea36370ab0079ece1d80f63de7e863c9d42a4,1
584a1ae9b63bbd5941639346ec43c9163856bdc00a5250a6e7315169156b7e3d,-1
1d2df9f77132c1f5a65ed62a2fcaa29e929f636054075bfd6b90ba4272e1804f,-1
d8ab1dd0863c34c96aba2d3ce745be47bd5589959a8e5a78264c1bd167c7b9a3,1
ef8f8b31211bacf7ac795ddf7f3e872ea20b1d23a998e82c9afce360062e03db,-1
2cf209f8be43fb58a3bb38f6c2bc20933611b4d9287c458d5a793e5ae2929805,-1
40b27e0d41b90a2eff814ec99c426c09c86a9762a3ef13fc0f718e3cbd03caf0,-1
c734d45762f9a1965f790d530653607e131e34303ce4b47936952b54901f97e8,-1
f3670a0974433a408780f44078dea33f44b101d86996e63ef4be92791b0a59cb,1
9edc2325a36965b98553b92475a45094868bb2816aa93d934c55395344cdb297,-1
5e65cea6ff2ffc0df8d8bd8e7af964a5384eaf96f24584a07e5f165f2c6acffb,1
5a1ba8f227d3d44cbed827835ca2e04145337c02c10451bedbd2c1e4634763a9,-1
a9a4a9b40011e44c930fd78eefe161200d29ec3703a1a9392346de75a794ab78,1
a9822b4f3efafa9ccf7f2420faeb8c5e5444a2309be0115b6958401ff3e3aad1,-1
3d946c7e7cbf8d49c1cc45195364b6c31637cd08930013a7433a5b175d3ede5e,1
09c3ee9170f9a9c0b0a6ea417709d32cfd5fac623f4142e8a0fcf1ee7dc60d86,1
231c8bccacf77497853f8dd9287284ff11958550868d738047f8edef3a26b7e8,1
405964d8a8782efbc02bb97e1e8dbc9d6cc7c6d8789713c72b5dfa80c1d73cc2,1
097421d6a7f53a4cc499148a814d2701feccf8ff990540e1e4a572a07349e8ac,-1
c85d03ec13305875f4ab68f2378ab0406df55e27507681c0c6dfa42211849745,-1
59482ba2261748efff5e1c1c0e29f8c063a4c2c6f3caa8b994c0bf53f8d6571e,-1
f8cb3019bb50d5b378dbb4f1b03267e86c73c3de7d8baf8ac6a779e772d3b0de,-1
1cf496a829f8cfa8734ca8565fc19b51c3f3f462dd2edd9be00486de80d09d33,-1
dba2dd6755647ebef5634cc2ee44cecc1015557bd9ce647e4ab7b7144a4b9f08,-1
8407f5ccb11c84b0fc9d95f38e6ad1657f2e66b3eda5aa7168fe17dd2f19957a,-1
bcc701df36b69d114f59cd78f6bbb3db3064896c7025db7669160813ec05ee7d,1
1f412275d108b01f6a6a819fd9f5a8c2afecd2f3e15ce2cf987bb11687ecb776,-1
071a3697497801399a6d29e56773608d08fd9e688550b13eea8829c7c6472d0a,-1
8b665006315adaa2f2e403613dac912b432f2660e76792cabf58e19dccfa637b,-1
55e0329d3c86c133701d93f43a5a1feba440cce6947a58536a8be1d6081f51a1,-1
5e289e3ae1c0fdb47d77e21c7f34bdff8d11c7e25e5ffbfb2d039eefe8257a90,-1
3dddf3da319d3ad402305fd809381651eff5e068fa47c8f0a971b6758512bb33,-1
487240c51caa38e569a2d624dfc2b78c8dd49193c92b563a3feb160b0e5c3ba8,-1
021c54db62260ace74886443eafdce894c2122c93f48d6115bac20b1df004f76,-1
94c5e2fd7e40c781614d3a8851011e184efb39ae2e163a7f4e48ebe1e453dbcf,1
b0c5c584e91f0ae137c6d41f88da449db9722176ee811d62e116814dbe332ec5,-1
5f766a162b77791fd624fe4e32031edac60f5cc8771098d7bc4cf1f832d00f1e,-1
83ec85995a71fd2bde88cc806ff8d0ed1d04dc59411f8cb6e6cade3b0fc13990,-1
8ded274ffe7db91d463307075d872b6e9285c5a2728d9088a10b128bdb94cf64,1
af1a8940019e3e74201e95d0d718f7fa51e67d49d1e9396b390f1697589d89d1,-1
4af0e87d438c8994e0454a9738e2c71daf11220f967d3e14dd74aa9916682560,-1
547e9cae8fc3643f8b3fb3837dee99769720c37959ed6fbe8bc026689101fd31,-1
2a7deb1a863f9a53d888412b83a7368abad32496ff33edeb6aba5a7089e5105b,1
4e179fd7e510c8b5e798fd04c92e81e56f977c8e93fc46f78ddb5f01f1cd9f6a,1
7e3ae3d9676cd5557cdbefb4377d457ee3edf8168f3d34f518a7ef01c883fff4,1
1b1d140355971a29e2d8b4249885bf85033e41797a5129c47a8ac1d1b0089edb,-1
0145340aa807c9e1ed48a37129af75ebbc1068a524a1693987f1dc3fa4abb5e4,1
71e3dfda890be817d60b7290ca295446c4d7a8cf9a4f27dfc64c1b659d06addd,-1
55da5d0309b92cebc15432e5382d74f79d757e6681afc634837c7ca44459125f,-1
c5dfecd2031ac4864d79140b68b88d07aec6185fdd61a540104fdd719abe9c1e,-1
54313c4ff5dff89df3f161039d86e684649953fc56109b827791d8d47fb3d876,1
1f0db5477c0ddb96d6456392fce9e3487c1d72c1329ac54ac9ea0ba1ac0243bf,1
